国民财富的性质和原因的研究
作者：亚当・斯密(Adam Smith,LL.D) / 郭大力　王亚南　译
序论及全书设计
◎第一篇　论劳动生产力增进的原因并论劳动生产物自然而然地分配给各阶级人民的顺序
第一章　论分工
第二章　论分工的原由
第三章　论分工受市场范围的限制
第四章　论货币的起源及其效用
第五章　论商品的真实价格与名义价格或其劳动价格与货币价格
第六章　论商品价格的组成部分
第七章　论商品的自然价格与市场价格
第八章　论劳动工资
第九章　论资本利润
第十章　论工资与利润随劳动与资本用途的不同而不同
第十一章　论地租
◎第二篇　论资财的性质及其蓄积和用途
序论
第一章　论资财的划分
第二章　论作为社会总资财的一部门或作为维持国民资本的费用的货币
第三章　论资本积累并论生产性和非生产性劳动
第四章　论贷出取息的资财
第五章　论资本的各种用途
◎第三篇　论不同国家中财富的不同发展
第一章　论财富的自然的发展
第二章　论罗马帝国崩溃后农业在欧洲旧状态下所受到的阻抑
第三章　论罗马帝国崩溃后都市的勃兴与进步
第四章　都市商业对农村改良的贡献
◎第四篇　论政治经济学体系
序论
第一章　商业主义或重商主义的原理
第二章　论限制从外国输入国内能生产的货物
第三章　论对其贸易的差额被认为不利于我国的那些国家的各种货物的输入所加的异常限制
第四章　论退税
第五章　论奖励金
第六章　论通商条约
第七章　论殖民地
第八章　关于重商主义的结论
第九章　论重农主义即政治经济学中把土地生产物看作各国收入及财富的唯一
◎第五篇　论君主或国家的收入
第一章　论君主或国家的费用
第二章　论一般收入或公共收入的源泉
第三章　论公债
