西方哲学史 (A History of Western Philosophy)
作者：罗素 (BERTRAND RUSSELL)
美国版序言
英国版序言
绪论
卷一：古代哲学
第一篇: 前苏格拉底哲
第一章　希腊文明的兴起
第二章　米利都学派
第三章　毕达哥拉斯
第四章　赫拉克利特
第五章　巴门尼德
第六章　恩培多克勒
第七章　雅典与文化的关系
第八章　阿那克萨哥拉
第九章　原子论者
第十章　普罗泰戈拉
第二篇　苏格拉底、柏拉图、亚里士多德
第十一章　苏格拉底
第十二章　斯巴达的影响
第十三章　柏拉图见解的来源
第十四章　柏拉图的乌托邦
第十五章　理念论
第十六章　柏拉图的不朽论
第十七章　柏拉图的宇宙生成论
第十八章　柏拉图哲学中的知识与知觉
第十九章　亚里士多德的形而上学
第二十章　亚里士多德的伦理学
第二十一章　亚里士多德的政治学
第二十二章　亚里士多德的逻辑
第二十三章　亚里士多德的物理学
第二十四章　希腊早期的数学与天文学
第三篇　亚里士多德以后的古代哲学
第二十五章　希腊化世界
第二十六章　犬儒学派与怀疑派
第二十七章　伊壁鸠鲁派
第二十八章　斯多葛主义
第二十九章　罗马帝国与文化的关系
第三十章　普罗提诺
卷二　天主教哲学
导言
第一篇　教父
第一章　犹太人的宗教发展
第二章　基督教最初的四个世纪
第三章　教会的三位博士
第四章　圣奥古斯丁的哲学与神学
第五章　公元五世纪和六世纪
第六章　圣边奈狄克特与大格雷高里
第二篇　经院哲学家
第七章　黑暗时期中的罗马教皇制
第八章　约翰・司各脱
第九章　公元十一世纪的教会改革
第十章　回教文化及其哲学
第十一章　公元十二世纪
第十二章　公元十三世纪
第十三章　圣托马斯・阿奎那
第十四章　弗兰西斯教团的经院哲学家
第十五章　教皇制的衰落
卷三　近代哲学
第一篇　从文艺复兴到
第一章　总说
第二章　意大利文艺复兴
第三章　马基雅弗利
第四章　埃拉斯摩和莫尔
第五章　宗教改革运动和反宗教改革运动
第六章　科学的兴盛
第七章　弗兰西斯・培根
第八章　霍布士的利维坦
第九章　笛卡尔
第十章　斯宾诺莎
第十一章　莱布尼兹
第十二章　哲学上的自由主义
第十三章　洛克的认识论
第十四章　洛克的政治哲学
第十五章　洛克的影响
第十六章　贝克莱
第十七章　休谟
第二篇　从卢梭到现代
第十八章　浪漫主义运动
第十九章　卢梭
第二十章　康德
第二十一章　十九世纪思潮
第二十二章　黑格尔
第二十三章　拜伦
第二十四章　叔本华
第二十五章　尼采
第二十六章　功利主义者
第二十七章　卡尔・马克思
第二十八章　柏格森
第二十九章　威廉・詹姆士
第三十章　约翰・杜威
第三十一章　逻辑分析哲学
