边际效用学派的兴起 / THE RISE OF THE MARGINAL UTILITY SCHOOL
作者：理查德・豪伊(RICHARD .HOWEY) / 晏智杰 译
前言
中文版序言
斯蒂格勒的前言
原序
《早期著作版》绪论
第01章　杰文斯的边际效用观点的形成
第02章　杰文斯关于效用的最初著述
第03章　门格尔为《原理》所做的准备
第04章　瓦尔拉斯受惠其父
第05章　瓦尔拉斯（1858－1873年）
第06章　杰文斯《理论》、门格尔《原理》和 瓦尔拉斯《纲要》所阐述的边际效用理论（一）
第07章　杰文斯《理论》、门格尔《原理》和 瓦尔拉斯《纲要》所阐述的边际效用理论（二）
第08章　对杰文斯《理论》的评论
第09章　杰文斯论效用（1871－1882）
第10章　马歇尔
第11章　埃杰沃思
第12章　克拉克
第13章　威斯蒂德
第14章　威斯蒂德的《经济科学入门》
第15章　德国的杂志文献及门格尔的著述（1871－1889）
第16章　维塞尔
第17章　庞巴维克
第18章　奥地利学派的其他成员
第19章　维也纳大学的经济学
第20章　瓦尔拉斯后来的贡献
第21章　季德和法国人关于价值的争论
第22章　拉韦利
第23章　勒瓦瑟和奥托：法国人对边际效用的批判
第24章　法国经济文献中的边际效用（1871-1889）
第25章　边际效用学说在荷兰和意大利
第26章　经济思想史著作对边际效用学派兴起的描述
附录　　1890年前后经济思想史著作对边际效用的描述
